 360    H    8.13400000000000   -1.00600000000000   29.67700000000000     0.5     0.5
 361    H    6.84300000000000    1.06300000000000   30.56500000000000     0.5     0.5
 362    H    8.59700000000000    1.15200000000000   30.29800000000000     0.5     0.5
 363    H    1.75300000000000   -3.61200000000000   26.93200000000000     0.5     0.5
 364    H    0.11800000000000   -2.90500000000000   26.84700000000000     0.5     0.5
 365    H    5.34900000000000    2.40800000000000   27.65900000000000     0.5     0.5
 366    H   -0.23800000000000   -0.74600000000000   26.97500000000000     0.5     0.5
 367    P    8.68800000000000   -1.97300000000000   25.74000000000000     2.5     2.5
 368    O    9.75900000000000   -2.96500000000000   25.52000000000000     3.0     3.0
 369    O    8.79000000000000   -0.72300000000000   24.95000000000000     3.0     3.0
 370    O    7.26300000000000   -2.64400000000000   25.49000000000000     3.0     3.0
 371    O    6.01200000000000   -6.35800000000000   23.91000000000000     3.0     3.0
 372    C    4.44900000000000   -3.81400000000000   24.13000000000000     2.0     2.0
 373    C    5.78100000000000   -4.01800000000000   23.42000000000000     2.0     2.0
 374    C    6.45300000000000   -5.06000000000000   24.30000000000000     2.0     2.0
 375    C    5.97300000000000   -4.68300000000000   25.70000000000000     2.0     2.0
 376    C    6.78600000000000   -3.63900000000000   26.43000000000000     2.0     2.0
 377    O    4.62200000000000   -4.16200000000000   25.49000000000000     3.0     3.0
 378    N   -0.71800000000000   -2.92300000000000   23.56000000000000     2.5     2.5
 379    O    1.17500000000000    1.24300000000000   23.79000000000001     3.0     3.0
 380    C    1.39000000000000    0.03100000000000   23.81000000000000     2.0     2.0
 381    C    2.61900000000000   -0.65300000000000   23.94000000000000     2.0     2.0
 382    N    3.91700000000000   -0.15700000000000   24.08000000000000     2.5     2.5
 383    C    4.66000000000000   -1.23100000000000   24.16000000000000     2.0     2.0
 384    N    3.95200000000000   -2.41200000000000   24.08000000000000     2.5     2.5
 385    C    2.63500000000000   -2.03700000000000   23.94000000000000     2.0     2.0
 386    N    1.58000000000000   -2.88500000000000   23.82000000000000     2.5     2.5
 387    C    0.42300000000000   -2.24000000000000   23.69000000000000     2.0     2.0
 388    N    0.31300000000000   -0.86500000000000   23.69000000000000     2.5     2.5
 389    H    3.68100000000000   -4.46400000000000   23.71200000000000     0.5     0.5
 390    H    5.65500000000000   -4.38200000000000   22.40000000000000     0.5     0.5
 391    H    6.36900000000000   -3.10100000000000   23.37100000000000     0.5     0.5
 392    H    7.54000000000000   -5.01300000000000   24.23100000000000     0.5     0.5
 393    H    5.99000000000000   -5.59500000000000   26.29700000000000     0.5     0.5
 394    H    6.16000000000000   -3.16200000000000   27.18500000000000     0.5     0.5
 395    H    7.63200000000000   -4.12100000000000   26.91800000000000     0.5     0.5
 396    H   -0.70500000000000   -3.95300000000000   23.55200000000000     0.5     0.5
 397    H   -1.61200000000000   -2.41900000000000   23.46700000000000     0.5     0.5
 398    H    5.74200000000000   -1.19600000000000   24.27900000000000     0.5     0.5
 399    H   -0.63100000000000   -0.46400000000000   23.59500000000000     0.5     0.5
 400    P    5.86900000000000   -6.70300000000000   22.36000000000000     2.5     2.5
 401    O    6.15300000000000   -8.13500000000000   22.14000000000000     3.0     3.0
 402    O    6.68600000000000   -5.75100000000000   21.57000000000000     3.0     3.0
 403    O    4.32200000000000   -6.40800000000000   22.11000000000000     3.0     3.0
 404    O    1.12600000000000   -8.67700000000000   20.53000000000000     3.0     3.0
 405    C    1.35800000000000   -5.70000000000000   20.75000000000000     2.0     2.0
 406    C    2.31500000000000   -6.64900000000000   20.04000000000000     2.0     2.0
 407    C    2.24700000000000   -7.88700000000000   20.92000000000000     2.0     2.0
 408    C    2.08000000000000   -7.30000000000000   22.32000000000000     2.0     2.0
 409    C    3.35100000000000   -6.93200000000000   23.05000000000000     2.0     2.0
 410    O    1.29300000000000   -6.08400000000000   22.11000000000000     3.0     3.0
 411    N   -2.29900000000000   -1.94300000000000   20.18000000000000     2.5     2.5
 412    O    1.68100000000000    0.31500000000000   20.41000000000000     3.0     3.0
 413    C    1.14300000000000   -0.79200000000000   20.43000000000000     2.0     2.0
 414    C    1.73500000000000   -2.06800000000000   20.56000000000000     2.0     2.0
 415    N    3.07700000000000   -2.43000000000000   20.70000000000000     2.5     2.5
 416    C    3.04600000000000   -3.73500000000000   20.78000000000000     2.0     2.0
 417    N    1.77900000000000   -4.27500000000000   20.70000000000000     2.5     2.5
 418    C    0.93400000000000   -3.19600000000000   20.56000000000000     2.0     2.0
 419    N   -0.41800000000000   -3.26300000000000   20.44000000000000     2.5     2.5
 420    C   -0.97400000000000   -2.06100000000000   20.31000000000000     2.0     2.0
 421    N   -0.25500000000000   -0.88400000000000   20.31000000000000     2.5     2.5
 422    H    0.35400000000000   -5.77500000000000   20.33200000000000     0.5     0.5
 423    H    1.99900000000000   -6.86900000000000   19.02000000000000     0.5     0.5
 424    H    3.32900000000000   -6.25200000000000   19.99100000000000     0.5     0.5
 425    H    3.15400000000000   -8.48700000000000   20.85100000000000     0.5     0.5
 426    H    1.55700000000000   -8.04700000000000   22.91700000000000     0.5     0.5
 427    H    3.12500000000000   -6.18000000000000   23.80500000000000     0.5     0.5
 428    H    3.75200000000000   -7.82000000000000   23.53800000000000     0.5     0.5
 429    H   -2.89400000000000   -2.78400000000000   20.17200000000000     0.5     0.5
 430    H   -2.72600000000000   -1.01000000000000   20.08700000000000     0.5     0.5
 431    H    3.94300000000000   -4.34300000000000   20.89900000000000     0.5     0.5
 432    H   -0.78300000000000   -0.00500000000000   20.21500000000000     0.5     0.5
 433    P    0.80800000000000   -8.87300000000000   18.98000000000000     2.5     2.5
 434    O    0.19600000000000  -10.19800000000000   18.76000000000000     3.0     3.0
 435    O    2.02900000000000   -8.58300000000000   18.19000000000000     3.0     3.0
 436    O   -0.27000000000000   -7.72500000000000   18.73000000000000     3.0     3.0
 437    O   -4.18900000000000   -7.68200000000000   17.15000000000000     3.0     3.0
 438    C   -2.25200000000000   -5.41000000000000   17.37000000000000     2.0     2.0
 439    C   -2.03500000000000   -6.74000000000000   16.66000000000000     2.0     2.0
 440    C   -2.81800000000000   -7.70100000000000   17.54000000000000     2.0     2.0
 441    C   -2.60800000000000   -7.12800000000000   18.94000000000000     2.0     2.0
 442    C   -1.36400000000000   -7.57800000000000   19.67000000000000     2.0     2.0
 443    O   -2.53000000000000   -5.68200000000000   18.73000000000000     3.0     3.0
 444    N   -3.00200000000000   -0.22000000000000   16.80000000000000     2.5     2.5
 445    O    1.54500000000000   -0.73300000000000   17.03000000000000     3.0     3.0
 446    C    0.45900000000000   -1.31200000000000   17.05000000000000     2.0     2.0
 447    C    0.18800000000000   -2.69300000000000   17.18000000000000     2.0     2.0
 448    N    1.06100000000000   -3.77400000000000   17.32000000000000     2.5     2.5
 449    C    0.26900000000000   -4.81200000000000   17.40000000000000     2.0     2.0
 450    N   -1.07300000000000   -4.50400000000000   17.32000000000000     2.5     2.5
 451    C   -1.12300000000000   -3.13500000000000   17.18000000000000     2.0     2.0
 452    N   -2.25600000000000   -2.39400000000000   17.06000000000000     2.5     2.5
 453    C   -2.00000000000000   -1.09500000000000   16.93000000000000     2.0     2.0
 454    N   -0.72600000000000   -0.56500000000000   16.93000000000000     2.5     2.5
 455    H   -3.10800000000000   -4.88000000000000   16.95200000000000     0.5     0.5
 456    H   -2.42000000000000   -6.73200000000000   15.64000000000000     0.5     0.5
 457    H   -0.98200000000000   -7.01500000000000   16.61100000000000     0.5     0.5
 458    H   -2.43700000000000   -8.72000000000000   17.47100000000000     0.5     0.5
 459    H   -3.47000000000000   -7.42600000000000   19.53700000000000     0.5     0.5
 460    H   -1.10400000000000   -6.83600000000000   20.42500000000000     0.5     0.5
 461    H   -1.56100000000000   -8.53200000000000   20.15800000000000     0.5     0.5
 462    H   -3.97700000000000   -0.55100000000000   16.79200000000000     0.5     0.5
 463    H   -2.79900000000000    0.78600000000000   16.70700000000000     0.5     0.5
 464    H    0.63700000000000   -5.83100000000000   17.51900000000000     0.5     0.5
 465    H   -0.63600000000000    0.45700000000000   16.83500000000000     0.5     0.5
 466    P   -4.56200000000000   -7.65300000000000   15.60000000000000     2.5     2.5
 467    O   -5.83600000000000   -8.36600000000000   15.38000000000000     3.0     3.0
 468    O   -3.40300000000000   -8.13600000000000   14.81000000000000     3.0     3.0
 469    O   -4.75900000000000   -6.09100000000000   15.35000000000000     3.0     3.0
 470    O   -7.90400000000000   -3.75300000000000   13.77000000000000     3.0     3.0
 471    C   -5.00200000000000   -3.05300000000000   13.99000000000000     2.0     2.0
 472    C   -5.60800000000000   -4.25700000000000   13.28000000000000     2.0     2.0
 473    C   -6.80600000000000   -4.57400000000000   14.16000000000000     2.0     2.0
 474    C   -6.30000000000000   -4.23400000000000   15.56000000000000     2.0     2.0
 475    C   -5.55800000000000   -5.32900000000000   16.29000000000000     2.0     2.0
 476    O   -5.38700000000000   -3.11000000000000   15.35000000000000     3.0     3.0
 477    N   -2.55800000000000    1.58700000000000   13.42000000000000     2.5     2.5
 478    O    0.81900000000000   -1.50100000000000   13.65000000000000     3.0     3.0
 479    C   -0.40000000000000   -1.33100000000000   13.67000000000000     2.0     2.0
 480    C   -1.43100000000000   -2.28900000000000   13.80000000000000     2.0     2.0
 481    N   -1.36000000000000   -3.67700000000000   13.94000000000000     2.5     2.5
 482    C   -2.61100000000000   -4.05100000000000   14.02000000000000     2.0     2.0
 483    N   -3.51500000000000   -3.01300000000000   13.94000000000000     2.5     2.5
 484    C   -2.75100000000000   -1.87600000000000   13.80000000000000     2.0     2.0
 485    N   -3.23200000000000   -0.61100000000000   13.68000000000000     2.5     2.5
 486    C   -2.26200000000000    0.29000000000000   13.55000000000000     2.0     2.0
 487    N   -0.91900000000000   -0.03000000000000   13.55000000000000     2.5     2.5
 488    H   -5.38300000000000   -2.12100000000000   13.57200000000000     0.5     0.5
 489    H   -5.91500000000000   -4.02400000000000   12.26000000000000     0.5     0.5
 490    H   -4.91800000000000   -5.09900000000000   13.23100000000000     0.5     0.5
 491    H   -7.09700000000000   -5.62200000000000   14.09100000000000     0.5     0.5
 492    H   -7.17200000000000   -3.96800000000000   16.15700000000000     0.5     0.5
 493    H   -4.91100000000000   -4.88200000000000   17.04500000000000     0.5     0.5
 494    H   -6.27800000000000   -5.98500000000000   16.77800000000000     0.5     0.5
 495    H   -3.54200000000000    1.89200000000000   13.41200000000000     0.5     0.5
 496    H   -1.80300000000000    2.28100000000000   13.32700000000000     0.5     0.5
 497    H   -2.91200000000000   -5.09200000000000   14.13900000000000     0.5     0.5
 498    H   -0.24600000000000    0.74300000000000   13.45500000000000     0.5     0.5
 499    P   -8.18900000000000   -3.51000000000000   12.22000000000000     2.5     2.5
 500    O   -9.63800000000000   -3.33800000000000   12.00000000000000     3.0     3.0
 501    O   -7.53600000000000   -4.58200000000000   11.43000000000000     3.0     3.0
 502    O   -7.43000000000000   -2.13000000000000   11.97000000000000     3.0     3.0
 503    O   -8.60000000000000    1.61000000000000   10.39000000000000     3.0     3.0
 504    C   -5.84100000000000    0.47000000000000   10.61000000000000     2.0     2.0
 505    C   -7.03900000000000   -0.14700000000000    9.90000000000000     2.0     2.0
 506    C   -8.19500000000000    0.30000000000000   10.78000000000000     2.0     2.0
 507    C   -7.58500000000000    0.27800000000000   12.18000000000000     2.0     2.0
 508    C   -7.62900000000000   -1.04400000000000   12.91000000000000     2.0     2.0
 509    O   -6.18600000000000    0.65000000000000   11.97000000000000     3.0     3.0
 510    N   -1.13700000000000    2.78700000000000   10.04000000000000     2.5     2.5
 511    O   -0.22000000000000   -1.69600000000000   10.27000000000000     3.0     3.0
 512    C   -1.10600000000000   -0.84200000000000   10.29000000000000     2.0     2.0
 513    C   -2.50300000000000   -1.01100000000000   10.42000000000000     2.0     2.0
 514    N   -3.26100000000000   -2.17500000000000   10.56000000000000     2.5     2.5
 515    C   -4.49300000000000   -1.74300000000000   10.64000000000000     2.0     2.0
 516    N   -4.61500000000000   -0.37100000000000   10.56000000000000     2.5     2.5
 517    C   -3.32900000000000    0.09900000000000   10.42000000000000     2.0     2.0
 518    N   -2.97400000000000    1.40600000000000   10.30000000000000     2.5     2.5
 519    C   -1.65900000000000    1.56400000000000   10.17000000000000     2.0     2.0
 520    N   -0.76200000000000    0.51600000000000   10.17000000000000     2.5     2.5
 521    H   -5.60200000000000    1.44800000000000   10.19200000000000     0.5     0.5
 522    H   -7.15000000000000    0.22100000000000    8.88000000000000     0.5     0.5
 523    H   -6.97500000000000   -1.23400000000000    9.85100000000000     0.5     0.5
 524    H   -9.04600000000000   -0.37700000000000   10.71100000000000     0.5     0.5
 525    H   -8.13400000000000    1.00600000000000   12.77700000000000     0.5     0.5
 526    H   -6.84300000000000   -1.06300000000000   13.66500000000000     0.5     0.5
 527    H   -8.59700000000000   -1.15200000000000   13.39800000000000     0.5     0.5
 528    H   -1.75300000000000    3.61200000000000   10.03200000000000     0.5     0.5
 529    H   -0.11800000000000    2.90500000000000    9.94700000000000     0.5     0.5
 530    H   -5.34900000000000   -2.40800000000000   10.75900000000000     0.5     0.5
 531    H    0.23800000000000    0.74600000000000   10.07500000000000     0.5     0.5
 532    P   -8.68800000000000    1.97300000000000    8.84000000000000     2.5     2.5
 533    O   -9.75900000000000    2.96500000000000    8.62000000000000     3.0     3.0
 534    O   -8.79000000000000    0.72300000000000    8.05000000000000     3.0     3.0
 535    O   -7.26300000000000    2.64400000000000    8.59000000000000     3.0     3.0
 536    O   -6.01200000000000    6.35800000000000    7.01000000000000     3.0     3.0
 537    C   -4.44900000000000    3.81400000000000    7.23000000000000     2.0     2.0
 538    C   -5.78100000000000    4.01800000000000    6.52000000000000     2.0     2.0
 539    C   -6.45300000000000    5.06000000000000    7.40000000000000     2.0     2.0
 540    C   -5.97300000000000    4.68300000000000    8.80000000000000     2.0     2.0
 541    C   -6.78600000000000    3.63900000000000    9.53000000000000     2.0     2.0
 542    O   -4.62200000000000    4.16200000000000    8.59000000000000     3.0     3.0
 543    N    0.71800000000000    2.92300000000000    6.66000000000000     2.5     2.5
 544    O   -1.17500000000000   -1.24300000000000    6.89000000000000     3.0     3.0
 545    C   -1.39000000000000   -0.03100000000000    6.91000000000000     2.0     2.0
 546    C   -2.61900000000000    0.65300000000000    7.04000000000000     2.0     2.0
 547    N   -3.91700000000000    0.15700000000000    7.18000000000000     2.5     2.5
 548    C   -4.66000000000000    1.23100000000000    7.26000000000000     2.0     2.0
 549    N   -3.95200000000000    2.41200000000000    7.18000000000000     2.5     2.5
 550    C   -2.63500000000000    2.03700000000000    7.04000000000000     2.0     2.0
 551    N   -1.58000000000000    2.88500000000000    6.92000000000000     2.5     2.5
 552    C   -0.42300000000000    2.24000000000000    6.79000000000000     2.0     2.0
 553    N   -0.31300000000000    0.86500000000000    6.79000000000000     2.5     2.5
 554    H   -3.68100000000000    4.46400000000000    6.81200000000000     0.5     0.5
 555    H   -5.65500000000000    4.38200000000000    5.50000000000000     0.5     0.5
 556    H   -6.36900000000000    3.10100000000000    6.47100000000000     0.5     0.5
 557    H   -7.54000000000000    5.01300000000000    7.33100000000000     0.5     0.5
 558    H   -5.99000000000000    5.59500000000000    9.39700000000000     0.5     0.5
 559    H   -6.16000000000000    3.16200000000000   10.28500000000000     0.5     0.5
 560    H   -7.63200000000000    4.12100000000000   10.01800000000000     0.5     0.5
 561    H    0.70500000000000    3.95300000000000    6.65200000000000     0.5     0.5
 562    H    1.61200000000000    2.41900000000000    6.56700000000000     0.5     0.5
 563    H   -5.74200000000000    1.19600000000000    7.37900000000000     0.5     0.5
 564    H    0.63100000000000    0.46400000000000    6.69500000000000     0.5     0.5
 565    P   -5.86900000000000    6.70300000000000    5.46000000000000     2.5     2.5
 566    O   -6.15300000000000    8.13500000000000    5.24000000000000     3.0     3.0
 567    O   -6.68600000000000    5.75100000000000    4.67000000000000     3.0     3.0
 568    O   -4.32200000000000    6.40800000000000    5.21000000000000     3.0     3.0
 569    O   -1.12600000000000    8.67700000000000    3.63000000000000     3.0     3.0
 570    C   -1.35800000000000    5.70000000000000    3.85000000000000     2.0     2.0
 571    C   -2.31500000000000    6.64900000000000    3.14000000000000     2.0     2.0
 572    C   -2.24700000000000    7.88700000000000    4.02000000000000     2.0     2.0
 573    C   -2.08000000000000    7.30000000000000    5.42000000000000     2.0     2.0
 574    C   -3.35100000000000    6.93200000000000    6.15000000000000     2.0     2.0
 575    O   -1.29300000000000    6.08400000000000    5.21000000000000     3.0     3.0
 576    N    2.29900000000000    1.94300000000000    3.28000000000000     2.5     2.5
 577    O   -1.68100000000000   -0.31500000000000    3.51000000000000     3.0     3.0
 578    C   -1.14300000000000    0.79200000000000    3.53000000000000     2.0     2.0
 579    C   -1.73500000000000    2.06800000000000    3.66000000000000     2.0     2.0
 580    N   -3.07700000000000    2.43000000000000    3.80000000000000     2.5     2.5
 581    C   -3.04600000000000    3.73500000000000    3.88000000000000     2.0     2.0
 582    N   -1.77900000000000    4.27500000000000    3.80000000000000     2.5     2.5
 583    C   -0.93400000000000    3.19600000000000    3.66000000000000     2.0     2.0
 584    N    0.41800000000000    3.26300000000000    3.54000000000000     2.5     2.5
 585    C    0.97400000000000    2.06100000000000    3.41000000000000     2.0     2.0
 586    N    0.25500000000000    0.88400000000000    3.41000000000000     2.5     2.5
 587    H   -0.35400000000000    5.77500000000000    3.43200000000000     0.5     0.5
 588    H   -1.99900000000000    6.86900000000000    2.12000000000000     0.5     0.5
 589    H   -3.32900000000000    6.25200000000000    3.09100000000000     0.5     0.5
 590    H   -3.15400000000000    8.48700000000000    3.95100000000000     0.5     0.5
 591    H   -1.55700000000000    8.04700000000000    6.01700000000000     0.5     0.5
 592    H   -3.12500000000000    6.18000000000000    6.90500000000000     0.5     0.5
 593    H   -3.75200000000000    7.82000000000000    6.63800000000000     0.5     0.5
 594    H    2.89400000000000    2.78400000000000    3.27200000000000     0.5     0.5
 595    H    2.72600000000000    1.01000000000000    3.18700000000000     0.5     0.5
 596    H   -3.94300000000000    4.34300000000000    3.99900000000000     0.5     0.5
 597    H    0.78300000000000    0.00500000000000    3.31500000000000     0.5     0.5
 598    P   -0.80800000000000    8.87300000000000    2.08000000000000     2.5     2.5
 599    O   -0.19600000000000   10.19800000000000    1.86000000000000     3.0     3.0
 600    O   -2.02900000000000    8.58300000000000    1.29000000000000     3.0     3.0
 601    O    0.27000000000000    7.72500000000000    1.83000000000000     3.0     3.0
 602    O    4.18900000000000    7.68200000000000    0.25000000000000     3.0     3.0
 603    C    2.25200000000000    5.41000000000000    0.47000000000000     2.0     2.0
 604    C    2.03500000000000    6.74000000000000   -0.24000000000000     2.0     2.0
 605    C    2.81800000000000    7.70100000000000    0.64000000000000     2.0     2.0
 606    C    2.60800000000000    7.12800000000000    2.04000000000000     2.0     2.0
 607    C    1.36400000000000    7.57800000000000    2.77000000000000     2.0     2.0
 608    O    2.53000000000000    5.68200000000000    1.83000000000000     3.0     3.0
 609    N    3.00200000000000    0.22000000000000   -0.10000000000000     2.5     2.5
 610    O   -1.54500000000000    0.73300000000000    0.13000000000000     3.0     3.0
 611    C   -0.45900000000000    1.31200000000000    0.15000000000000     2.0     2.0
 612    C   -0.18800000000000    2.69300000000000    0.28000000000000     2.0     2.0
 613    N   -1.06100000000000    3.77400000000000    0.42000000000000     2.5     2.5
 614    C   -0.26900000000000    4.81200000000000    0.50000000000000     2.0     2.0
 615    N    1.07300000000000    4.50400000000000    0.42000000000000     2.5     2.5
 616    C    1.12300000000000    3.13500000000000    0.28000000000000     2.0     2.0
 617    N    2.25600000000000    2.39400000000000    0.16000000000000     2.5     2.5
 618    C    2.00000000000000    1.09500000000000    0.03000000000000     2.0     2.0
 619    N    0.72600000000000    0.56500000000000    0.03000000000000     2.5     2.5
 620    H    3.10800000000000    4.88000000000000    0.05200000000000     0.5     0.5
 621    H    2.42000000000000    6.73200000000000   -1.26000000000000     0.5     0.5
 622    H    0.98200000000000    7.01500000000000   -0.28900000000000     0.5     0.5
 623    H    2.43700000000000    8.72000000000000    0.57100000000000     0.5     0.5
 624    H    3.47000000000000    7.42600000000000    2.63700000000000     0.5     0.5
 625    H    1.10400000000000    6.83600000000000    3.52500000000000     0.5     0.5
 626    H    1.56100000000000    8.53200000000000    3.25800000000000     0.5     0.5
 627    H    3.97700000000000    0.55100000000000   -0.10800000000000     0.5     0.5
 628    H    2.79900000000000   -0.78600000000000   -0.19300000000000     0.5     0.5
 629    H   -0.63700000000000    5.83100000000000    0.61900000000000     0.5     0.5
 630    H    0.63600000000000   -0.45700000000000   -0.06500000000000     0.5     0.5
 631    H   -2.63000000000000   -9.17100000000000   -1.46500000000000     0.5     0.5
 632    H    2.70900000000000   -7.67300000000000    1.88600000000000     0.5     0.5
 633    H    6.69200000000000   -4.62400000000000    5.25500000000000     0.5     0.5
 634    H    9.51800000000000    0.33500000000000    8.67000000000000     0.5     0.5
 635    H    7.51500000000000    5.85900000000000   12.03800000000000     0.5     0.5
 636    H    2.63000000000000    9.16000000000000   15.42700000000000     0.5     0.5
 637    H   -3.28600000000000    9.00600000000000   18.84400000000000     0.5     0.5
 638    H   -9.93000000000000    3.85700000000000   22.60200000000000     0.5     0.5
 639    H   -8.77600000000000   -0.91100000000000   26.58300000000000     0.5     0.5
 640    H   -7.50800000000000   -5.86000000000000   28.94300000000000     0.5     0.5
 641    H    2.69500000000000    7.71100000000000   31.95000000000000     0.5     0.5
 642    H    9.51300000000000   -0.32900000000000   25.13900000000001     0.5     0.5
 643    H    2.62900000000000   -9.14500000000000   18.38200000000000     0.5     0.5
 644    H  -10.45300000000000    3.45200000000000    8.53000000000000     0.5     0.5
 645    H  -10.44900000000000   -3.21700000000000   11.76400000000000     0.5     0.5
 646    H   -6.61000000000000   -8.71600000000000   15.31900000000000     0.5     0.5
 647    H    6.28100000000000   -8.93400000000000   21.87300000000000     0.5     0.5
 648    H   10.47000000000000    3.17100000000000   28.83300000000000     0.5     0.5
 649    H    0.25400000000000   10.92100000000000    1.83500000000000     0.5     0.5
 650    H   -6.27400000000000    8.97200000000000    5.14900000000000     0.5     0.5
Atoms.SpeciesAndCoordinates>


Atoms.UnitVectors.Unit  Ang
<Atoms.UnitVectors
 28.000000000000000   0.000000000000000   0.000000000000000 
  0.000000000000000  28.000000000000000   0.000000000000000 
  0.000000000000000   0.000000000000000  33.799999999999997 
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                GGA-PBE      # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off         # On|Off
scf.partialCoreCorrection   On         # On|Off
scf.ElectronicTemperature  300.0        # default=300 (K)
scf.energycutoff           150.0       # default=150 (Ry)
scf.maxIter                 70         # default=40
scf.EigenvalueSolver        Band         # Recursion|Cluster|Band
scf.Kgrid                  1 1 3       # means 4x4x4
scf.Mixing.Type           rmm-diish    # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.001      # default=0.30 
scf.Min.Mixing.Weight      0.001      # default=0.001 
scf.Max.Mixing.Weight      0.100      # default=0.40 
scf.Mixing.History         50          # default=5
scf.Mixing.StartPulay      23          # default=6
scf.Mixing.EveryPulay       1          # default=6
scf.criterion             1.0e-13       # default=1.0e-6 (Hartree) 
scf.eigen.lib             gpusolver

#
# SCF Order-N
#

#orderN.HoppingRanges         6.3       # default=5.0 (Ang) 
#orderN.NumHoppings            2       # default=2


Band.dispersion              off       # on|off, default=off
#<Band.KPath.UnitCell
#3.56  0.00  0.00
#0.00  3.56  0.00
#0.00  0.00  3.56
#Band.KPath.UnitCell>
# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                1
<Band.kpath                
11  0.0 0.0 -9.2947e8   0.0 0.0 9.2947e8   g Z
Band.kpath>


#
# MD or Geometry Optimization
#

MD.Type                     Opt        # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  1      # default=1
MD.Opt.criterion            0.0002     # default=0.0003 (Hartree/Bohr)

#
# MO output
#

MO.fileout                       off   # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        1    # default=1 
<MO.kpoint
  0.0  0.0  0.0
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                  off       # on|off, default=off
Dos.Erange              -25.0  20.0    # default = -20 20 
Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
